automl_trainer  | INFO:     Started server process [1]
automl_trainer  | ERROR:src.trainer_logic:Job c38ff853-767a-48ef-82f3-67861073b85b failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:33610 - "GET /train/status/c38ff853-767a-48ef-82f3-67861073b85b HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 9b6000db-1225-4ba6-bb75-9dd6d03678e9)
automl_trainer  | INFO:     172.23.0.12:33614 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 9b6000db-1225-4ba6-bb75-9dd6d03678e9)
automl_trainer  | ERROR:src.trainer_logic:Job 9b6000db-1225-4ba6-bb75-9dd6d03678e9 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:33622 - "GET /train/status/9b6000db-1225-4ba6-bb75-9dd6d03678e9 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:40716 - "GET /train/status/9b6000db-1225-4ba6-bb75-9dd6d03678e9 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job b15165e6-b91b-4a83-b5dc-585b3c08bb0d)
automl_trainer  | INFO:     172.23.0.12:40718 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job b15165e6-b91b-4a83-b5dc-585b3c08bb0d)
automl_trainer  | ERROR:src.trainer_logic:Job b15165e6-b91b-4a83-b5dc-585b3c08bb0d failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:40726 - "GET /train/status/b15165e6-b91b-4a83-b5dc-585b3c08bb0d HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:40734 - "GET /train/status/b15165e6-b91b-4a83-b5dc-585b3c08bb0d HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job b8e74699-298f-4f99-9a44-4cd6e6e73e4e)
automl_trainer  | INFO:     172.23.0.12:40738 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:40752 - "GET /train/status/b8e74699-298f-4f99-9a44-4cd6e6e73e4e HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job b8e74699-298f-4f99-9a44-4cd6e6e73e4e)
automl_trainer  | ERROR:src.trainer_logic:Job b8e74699-298f-4f99-9a44-4cd6e6e73e4e failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:40758 - "GET /train/status/b8e74699-298f-4f99-9a44-4cd6e6e73e4e HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 671a9e7f-abf2-4313-af55-578a432a16d4)
automl_trainer  | INFO:     172.23.0.12:40772 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 671a9e7f-abf2-4313-af55-578a432a16d4)
automl_trainer  | ERROR:src.trainer_logic:Job 671a9e7f-abf2-4313-af55-578a432a16d4 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:40784 - "GET /train/status/671a9e7f-abf2-4313-af55-578a432a16d4 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:40794 - "GET /train/status/671a9e7f-abf2-4313-af55-578a432a16d4 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job e882a12b-58b5-4e6a-987a-58b20ddf4e1d)
automl_trainer  | INFO:     172.23.0.12:40798 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job e882a12b-58b5-4e6a-987a-58b20ddf4e1d)
automl_trainer  | ERROR:src.trainer_logic:Job e882a12b-58b5-4e6a-987a-58b20ddf4e1d failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:40808 - "GET /train/status/e882a12b-58b5-4e6a-987a-58b20ddf4e1d HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:40824 - "GET /train/status/e882a12b-58b5-4e6a-987a-58b20ddf4e1d HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 58a3d55e-4f68-4ffd-a5b4-45f33116cd7f)
automl_trainer  | INFO:     172.23.0.12:40832 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 58a3d55e-4f68-4ffd-a5b4-45f33116cd7f)
automl_trainer  | ERROR:src.trainer_logic:Job 58a3d55e-4f68-4ffd-a5b4-45f33116cd7f failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:40838 - "GET /train/status/58a3d55e-4f68-4ffd-a5b4-45f33116cd7f HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:53156 - "GET /train/status/58a3d55e-4f68-4ffd-a5b4-45f33116cd7f HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 7085d5c5-3980-4901-ba3a-1d70c97839a3)
automl_trainer  | INFO:     172.23.0.12:53172 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 7085d5c5-3980-4901-ba3a-1d70c97839a3)
automl_trainer  | ERROR:src.trainer_logic:Job 7085d5c5-3980-4901-ba3a-1d70c97839a3 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:53178 - "GET /train/status/7085d5c5-3980-4901-ba3a-1d70c97839a3 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:53184 - "GET /train/status/7085d5c5-3980-4901-ba3a-1d70c97839a3 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:53190 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 5e7c2d48-9f9f-407c-91c2-a169b623d4cd)
automl_trainer  | INFO:     172.23.0.12:53194 - "GET /train/status/5e7c2d48-9f9f-407c-91c2-a169b623d4cd HTTP/1.1" 404 Not Found
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 5e7c2d48-9f9f-407c-91c2-a169b623d4cd)
automl_trainer  | ERROR:src.trainer_logic:Job 5e7c2d48-9f9f-407c-91c2-a169b623d4cd failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:53208 - "GET /train/status/5e7c2d48-9f9f-407c-91c2-a169b623d4cd HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job b12bdfa2-8948-4e33-b982-52e6adf47cf9)
automl_trainer  | INFO:     172.23.0.12:53224 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job b12bdfa2-8948-4e33-b982-52e6adf47cf9)
automl_trainer  | ERROR:src.trainer_logic:Job b12bdfa2-8948-4e33-b982-52e6adf47cf9 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:53228 - "GET /train/status/b12bdfa2-8948-4e33-b982-52e6adf47cf9 HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.12:53236 - "GET /train/status/b12bdfa2-8948-4e33-b982-52e6adf47cf9 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job cbb29166-cad7-4d66-bef2-e1e6413b745e)
automl_trainer  | INFO:     172.23.0.12:53252 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job cbb29166-cad7-4d66-bef2-e1e6413b745e)
automl_trainer  | ERROR:src.trainer_logic:Job cbb29166-cad7-4d66-bef2-e1e6413b745e failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:53258 - "GET /train/status/cbb29166-cad7-4d66-bef2-e1e6413b745e HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:53266 - "GET /train/status/cbb29166-cad7-4d66-bef2-e1e6413b745e HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:53270 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 7bab326f-4327-4ba7-a09a-83688b11e453)
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 7bab326f-4327-4ba7-a09a-83688b11e453)
automl_trainer  | ERROR:src.trainer_logic:Job 7bab326f-4327-4ba7-a09a-83688b11e453 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:53274 - "GET /train/status/7bab326f-4327-4ba7-a09a-83688b11e453 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:43274 - "GET /train/status/7bab326f-4327-4ba7-a09a-83688b11e453 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 48ffb4ac-bfd3-4a52-a033-6a2d7ca642cb)
automl_trainer  | INFO:     172.23.0.12:43276 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 48ffb4ac-bfd3-4a52-a033-6a2d7ca642cb)
automl_trainer  | ERROR:src.trainer_logic:Job 48ffb4ac-bfd3-4a52-a033-6a2d7ca642cb failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:43290 - "GET /train/status/48ffb4ac-bfd3-4a52-a033-6a2d7ca642cb HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:43294 - "GET /train/status/48ffb4ac-bfd3-4a52-a033-6a2d7ca642cb HTTP/1.1" 200 OK
